lib/core/shortcuts/shortcut_remapper_dialog.dart:20:      backgroundColor: const Color(0xFF1E1E28),
lib/core/shortcuts/shortcut_remapper_dialog.dart:71:            backgroundColor: AppColors.primaryNeon,
lib/features/settings/widgets/tuning_modal.dart:418:            backgroundColor: AppColors.success,
lib/features/settings/widgets/tuning_modal.dart:429:            backgroundColor: AppColors.danger,
lib/features/settings/widgets/tuning_modal.dart:929:      backgroundColor: AppColors.cardSurfaceSolid,
lib/features/settings/widgets/tuning_modal.dart:1105:                    backgroundColor: AppColors.primaryNeon,
lib/features/settings/widgets/preferences_modal.dart:479:      backgroundColor: AppColors.background,
lib/features/settings/widgets/preferences_modal.dart:553:                      backgroundColor: AppColors.primaryBlue,
lib/features/settings/widgets/preferences_modal.dart:833:                  backgroundColor: Colors.blueAccent.withValues(alpha: 0.2),
lib/features/settings/widgets/preferences_modal.dart:970:                backgroundColor: WidgetStateProperty.resolveWith<Color>((
lib/features/settings/widgets/preferences_modal.dart:1159:                  backgroundColor: AppColors.primaryBlue,
lib/features/settings/widgets/preferences_modal.dart:2058:      backgroundColor: AppColors.background,
lib/features/settings/widgets/preferences_modal.dart:2268:                      backgroundColor: AppColors.primaryBlue,
lib/features/splash/screens/audio_init_splash_screen.dart:94:      backgroundColor: const Color(0xFF1A1A1A),
lib/features/dashboard/screens/dashboard_screen.dart:50:            backgroundColor: Colors.redAccent,
lib/features/dashboard/screens/dashboard_screen.dart:71:            backgroundColor: Colors.orangeAccent,
lib/features/dashboard/screens/dashboard_screen.dart:107:      backgroundColor: AppColors.background,
lib/features/dashboard/screens/dashboard_screen.dart:134:                          backgroundColor: AppColors.background,
lib/features/dashboard/screens/dashboard_screen.dart:178:                              backgroundColor: AppColors.success,
lib/features/dashboard/screens/dashboard_screen.dart:215:                            backgroundColor: AppColors.success,
lib/features/dashboard/screens/dashboard_screen.dart:248:                          backgroundColor: AppColors.success,
lib/features/dashboard/screens/dashboard_screen.dart:299:                    backgroundColor: AppColors.primaryNeon,
lib/features/dashboard/screens/dashboard_screen.dart:344:              backgroundColor: WidgetStatePropertyAll(
lib/features/dashboard/screens/dashboard_screen.dart:367:                              backgroundColor: AppColors.background,
lib/features/dashboard/screens/dashboard_screen.dart:411:                                  backgroundColor: AppColors.success,
lib/features/dashboard/screens/dashboard_screen.dart:448:                                backgroundColor: AppColors.success,
lib/features/dashboard/screens/dashboard_screen.dart:479:                              backgroundColor: AppColors.success,
lib/features/dashboard/screens/dashboard_screen.dart:528:                            backgroundColor: AppColors.primaryNeon,
lib/features/dashboard/screens/dashboard_screen.dart:678:                          backgroundColor: AppColors.danger,
lib/features/dashboard/screens/dashboard_screen.dart:774:                  backgroundColor: AppColors.primaryBlue,
lib/features/dashboard/screens/dashboard_screen.dart:832:                  backgroundColor: AppColors.danger,
lib/features/dashboard/screens/dashboard_screen.dart:860:                  backgroundColor: AppColors.danger,
lib/features/dashboard/screens/dashboard_screen.dart:881:                  backgroundColor: AppColors.darkGrey,
lib/features/dashboard/screens/dashboard_screen.dart:914:                      backgroundColor: const Color(0xFF1E1E2C),
lib/features/dashboard/screens/dashboard_screen.dart:933:                            backgroundColor: AppColors.primaryNeon,
lib/features/dashboard/screens/dashboard_screen.dart:956:                  backgroundColor: AppColors.success,
lib/features/dashboard/screens/dashboard_screen.dart:1009:                  backgroundColor: AppColors.background,
lib/features/dashboard/widgets/trajectory_settings_modal.dart:59:      backgroundColor: AppColors.background,
lib/features/dashboard/widgets/advanced_physics_panel.dart:24:      backgroundColor: const Color(0xFF1E1E2C),
lib/features/dashboard/widgets/advanced_physics_panel.dart:142:            backgroundColor: AppColors.primaryNeon,
lib/features/dashboard/widgets/advanced_physics_panel.dart:149:                backgroundColor: Colors.green,
lib/features/dashboard/widgets/osc_monitor_dialog.dart:69:      backgroundColor: const Color(0xFF1E1E2C),
lib/features/dashboard/widgets/osc_monitor_dialog.dart:267:            backgroundColor: Colors.cyanAccent,
lib/features/dashboard/widgets/room_card.dart:23:      backgroundColor: AppColors.cardSurfaceSolid,
lib/features/dashboard/widgets/room_card.dart:46:            backgroundColor: AppColors.danger,
lib/features/dashboard/widgets/track_card.dart:278:                              backgroundColor: AppColors.cardSurfaceSolid,
lib/features/dashboard/widgets/track_card.dart:340:                          style: ElevatedButton.styleFrom(backgroundColor: widget.accentColor, padding: const EdgeInsets.symmetric(horizontal: 8, vertical: 0)),
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:232:          backgroundColor: AppColors.cardSurface,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:270:                backgroundColor: AppColors.primaryNeon,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:341:          backgroundColor: AppColors.background,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:428:        backgroundColor: AppColors.cardSurface,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:440:            style: ElevatedButton.styleFrom(backgroundColor: Colors.redAccent),
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:489:            backgroundColor: AppColors.cardSurface,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:807:                  backgroundColor: AppColors.primaryNeon,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:871:            backgroundColor: AppColors.cardSurface,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:1106:                  backgroundColor: AppColors.primaryNeon,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:1148:            backgroundColor: AppColors.cardSurface,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:1243:                        backgroundColor: Colors.white12,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:1290:                  backgroundColor: AppColors.primaryNeon,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:1396:              backgroundColor: AppColors.cardSurface,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:1489:                    backgroundColor: AppColors.primaryNeon,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:1548:        backgroundColor: AppColors.background,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:1699:                        backgroundColor: Colors.grey.shade900,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:1822:                      backgroundColor: Colors.black45,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:1867:          backgroundColor: Colors.black,
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:2194:                    backgroundColor: const Color(0xFF2C394B).withValues(alpha: 0.8),
